"0","stargazer(m1, m2, type=""text"", p.auto=FALSE, apply.coef = exp, ci = FALSE)
"
"1","
"
"1","===============================================
"
"1",""
"1","                  "
"1"," "
"1","    "
"1","Dependent variable:"
"1","     "
"1","
"
"1","                   "
"1","----------------------------"
"1","
"
"1",""
"1","                  "
"1"," "
"1","   "
"1","not_at_all_worthwhile"
"1","    "
"1","
"
"1",""
"1","                  "
"1"," "
"1","     "
"1","(1)"
"1","      "
"1"," "
"1","     "
"1","(2)"
"1","     "
"1","
"
"1","-----------------------------------------------
"
"1","b_covconc"
"1","         "
"1"," "
"1","    "
"1","0.838"
"1","     "
"1"," "
"1","   "
"1","0.737*"
"1","    "
"1","
"
"1",""
"1","                  "
"1"," "
"1","   "
"1","(0.121)"
"1","    "
"1"," "
"1","   "
"1","(0.164)"
"1","   "
"1","
"
"1",""
"1","                  "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","foc19_w2Coping"
"1","    "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","    "
"1","0.772"
"1","    "
"1","
"
"1",""
"1","                  "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","   "
"1","(0.437)"
"1","   "
"1","
"
"1",""
"1","                  "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","foc19_w2Struggling"
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","   "
"1","2.226*"
"1","    "
"1","
"
"1",""
"1","                  "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","   "
"1","(0.425)"
"1","   "
"1","
"
"1",""
"1","                  "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","Constant"
"1","          "
"1"," "
"1","   "
"1","0.120***"
"1","   "
"1"," "
"1","  "
"1","0.152***"
"1","   "
"1","
"
"1",""
"1","                  "
"1"," "
"1","   "
"1","(0.426)"
"1","    "
"1"," "
"1","   "
"1","(0.440)"
"1","   "
"1","
"
"1",""
"1","                  "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","-----------------------------------------------
"
"1","Observations"
"1","      "
"1"," "
"1","    "
"1","1,100"
"1","     "
"1"," "
"1","    "
"1","1,100"
"1","    "
"1","
"
"1","Log Likelihood"
"1","    "
"1"," "
"1","   "
"1","-219.542"
"1","   "
"1"," "
"1","  "
"1","-216.325"
"1","   "
"1","
"
"1","Akaike Inf. Crit."
"1"," "
"1"," "
"1","   "
"1","443.083"
"1","    "
"1"," "
"1","   "
"1","440.649"
"1","   "
"1","
"
"1","===============================================
"
"1","Note:"
"1","             "
"1"," "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
