"0","stargazer(multi1, type=""text"", p.auto=FALSE, apply.coef = exp, ci = FALSE)
"
"1","
"
"1","========================================================
"
"1",""
"1","                   "
"1"," "
"1","        "
"1","Dependent variable:"
"1","         "
"1","
"
"1","                    "
"1","------------------------------------"
"1","
"
"1",""
"1","                   "
"1"," "
"1","Functional Worry"
"1"," "
"1","Dysfunctional Worry"
"1","
"
"1",""
"1","                   "
"1"," "
"1","      "
"1","(1)"
"1","       "
"1"," "
"1","        "
"1","(2)"
"1","        "
"1","
"
"1","--------------------------------------------------------
"
"1","as_factor(age)25-44"
"1"," "
"1","     "
"1","0.864"
"1","      "
"1"," "
"1","      "
"1","0.565*"
"1","       "
"1","
"
"1",""
"1","                   "
"1"," "
"1","    "
"1","(0.283)"
"1","     "
"1"," "
"1","      "
"1","(0.310)"
"1","      "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1","
"
"1","as_factor(age)45-64"
"1"," "
"1","     "
"1","1.160"
"1","      "
"1"," "
"1","      "
"1","0.492**"
"1","      "
"1","
"
"1",""
"1","                   "
"1"," "
"1","    "
"1","(0.313)"
"1","     "
"1"," "
"1","      "
"1","(0.349)"
"1","      "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1","
"
"1","as_factor(age)65+"
"1","  "
"1"," "
"1","     "
"1","0.691"
"1","      "
"1"," "
"1","       "
"1","0.479"
"1","       "
"1","
"
"1",""
"1","                   "
"1"," "
"1","    "
"1","(0.436)"
"1","     "
"1"," "
"1","      "
"1","(0.476)"
"1","      "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1","
"
"1","genderFemale"
"1","       "
"1"," "
"1","     "
"1","1.114"
"1","      "
"1"," "
"1","       "
"1","0.807"
"1","       "
"1","
"
"1",""
"1","                   "
"1"," "
"1","    "
"1","(0.208)"
"1","     "
"1"," "
"1","      "
"1","(0.233)"
"1","      "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1","
"
"1","race_codedWhite"
"1","    "
"1"," "
"1","     "
"1","1.370"
"1","      "
"1"," "
"1","       "
"1","1.282"
"1","       "
"1","
"
"1",""
"1","                   "
"1"," "
"1","    "
"1","(0.366)"
"1","     "
"1"," "
"1","      "
"1","(0.395)"
"1","      "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1","
"
"1","a_covidjob"
"1","         "
"1"," "
"1","     "
"1","1.024"
"1","      "
"1"," "
"1","       "
"1","1.002"
"1","       "
"1","
"
"1",""
"1","                   "
"1"," "
"1","    "
"1","(0.039)"
"1","     "
"1"," "
"1","      "
"1","(0.043)"
"1","      "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1","
"
"1","had_covid"
"1","          "
"1"," "
"1","    "
"1","0.423***"
"1","    "
"1"," "
"1","       "
"1","0.888"
"1","       "
"1","
"
"1",""
"1","                   "
"1"," "
"1","    "
"1","(0.317)"
"1","     "
"1"," "
"1","      "
"1","(0.318)"
"1","      "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1","
"
"1","covaff_w2"
"1","          "
"1"," "
"1","     "
"1","1.242"
"1","      "
"1"," "
"1","     "
"1","1.948***"
"1","      "
"1","
"
"1",""
"1","                   "
"1"," "
"1","    "
"1","(0.161)"
"1","     "
"1"," "
"1","      "
"1","(0.170)"
"1","      "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1","
"
"1","b_covconc"
"1","          "
"1"," "
"1","    "
"1","4.608***"
"1","    "
"1"," "
"1","     "
"1","9.242***"
"1","      "
"1","
"
"1",""
"1","                   "
"1"," "
"1","    "
"1","(0.118)"
"1","     "
"1"," "
"1","      "
"1","(0.157)"
"1","      "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1","
"
"1","Constant"
"1","           "
"1"," "
"1","    "
"1","0.005***"
"1","    "
"1"," "
"1","     "
"1","0.0004***"
"1","     "
"1","
"
"1",""
"1","                   "
"1"," "
"1","    "
"1","(0.672)"
"1","     "
"1"," "
"1","      "
"1","(0.814)"
"1","      "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1","
"
"1","--------------------------------------------------------
"
"1","Akaike Inf. Crit."
"1","  "
"1"," "
"1","   "
"1","1,479.559"
"1","    "
"1"," "
"1","     "
"1","1,479.559"
"1","     "
"1","
"
"1","========================================================
"
"1","Note:"
"1","              "
"1"," "
"1","         "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
