"0","stargazer(m5, m6, type=""text"", p.auto=FALSE, apply.coef = exp, ci = FALSE)
"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"1","
"
"1","=============================================================================
"
"1",""
"1","                           "
"1"," "
"1","               "
"1","Dependent variable:"
"1","               "
"1","
"
"1","                            "
"1","-------------------------------------------------"
"1","
"
"1",""
"1","                           "
"1"," "
"1","not_at_all_satisfied_w_life"
"1"," "
"1","not_at_all_worthwhile"
"1","
"
"1",""
"1","                           "
"1"," "
"1","            "
"1","(1)"
"1","            "
"1"," "
"1","         "
"1","(2)"
"1","         "
"1","
"
"1","-----------------------------------------------------------------------------
"
"1","foc19_w2Functional Worry"
"1","   "
"1"," "
"1","         "
"1","0.402***"
"1","          "
"1"," "
"1","        "
"1","0.544"
"1","        "
"1","
"
"1",""
"1","                           "
"1"," "
"1","          "
"1","(0.315)"
"1","          "
"1"," "
"1","       "
"1","(0.386)"
"1","       "
"1","
"
"1",""
"1","                           "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","          "
"1",""
"1","           "
"1","
"
"1","foc19_w2Dysfunctional Worry"
"1"," "
"1","           "
"1","1.459"
"1","           "
"1"," "
"1","        "
"1","1.075"
"1","        "
"1","
"
"1",""
"1","                           "
"1"," "
"1","          "
"1","(0.253)"
"1","          "
"1"," "
"1","       "
"1","(0.340)"
"1","       "
"1","
"
"1",""
"1","                           "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","          "
"1",""
"1","           "
"1","
"
"1","a_covidjob"
"1","                 "
"1"," "
"1","           "
"1","1.033"
"1","           "
"1"," "
"1","        "
"1","1.071"
"1","        "
"1","
"
"1",""
"1","                           "
"1"," "
"1","          "
"1","(0.045)"
"1","          "
"1"," "
"1","       "
"1","(0.067)"
"1","       "
"1","
"
"1",""
"1","                           "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","          "
"1",""
"1","           "
"1","
"
"1","b_cov"
"1","                      "
"1"," "
"1","           "
"1","0.990"
"1","           "
"1"," "
"1","        "
"1","1.202"
"1","        "
"1","
"
"1",""
"1","                           "
"1"," "
"1","          "
"1","(0.278)"
"1","          "
"1"," "
"1","       "
"1","(0.377)"
"1","       "
"1","
"
"1",""
"1","                           "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","          "
"1",""
"1","           "
"1","
"
"1","covaff_w2"
"1","                  "
"1"," "
"1","         "
"1","1.656***"
"1","          "
"1"," "
"1","      "
"1","1.834***"
"1","       "
"1","
"
"1",""
"1","                           "
"1"," "
"1","          "
"1","(0.123)"
"1","          "
"1"," "
"1","       "
"1","(0.143)"
"1","       "
"1","
"
"1",""
"1","                           "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","          "
"1",""
"1","           "
"1","
"
"1","age"
"1","                        "
"1"," "
"1","           "
"1","1.144"
"1","           "
"1"," "
"1","       "
"1","0.736*"
"1","        "
"1","
"
"1",""
"1","                           "
"1"," "
"1","          "
"1","(0.134)"
"1","          "
"1"," "
"1","       "
"1","(0.183)"
"1","       "
"1","
"
"1",""
"1","                           "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","          "
"1",""
"1","           "
"1","
"
"1","genderFemale"
"1","               "
"1"," "
"1","           "
"1","0.883"
"1","           "
"1"," "
"1","        "
"1","0.837"
"1","        "
"1","
"
"1",""
"1","                           "
"1"," "
"1","          "
"1","(0.228)"
"1","          "
"1"," "
"1","       "
"1","(0.298)"
"1","       "
"1","
"
"1",""
"1","                           "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","          "
"1",""
"1","           "
"1","
"
"1","race_codedWhite"
"1","            "
"1"," "
"1","           "
"1","1.800"
"1","           "
"1"," "
"1","        "
"1","2.189"
"1","        "
"1","
"
"1",""
"1","                           "
"1"," "
"1","          "
"1","(0.468)"
"1","          "
"1"," "
"1","       "
"1","(0.644)"
"1","       "
"1","
"
"1",""
"1","                           "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","          "
"1",""
"1","           "
"1","
"
"1","Constant"
"1","                   "
"1"," "
"1","         "
"1","0.038***"
"1","          "
"1"," "
"1","       "
"1","0.015**"
"1","       "
"1","
"
"1",""
"1","                           "
"1"," "
"1","          "
"1","(1.180)"
"1","          "
"1"," "
"1","       "
"1","(1.648)"
"1","       "
"1","
"
"1",""
"1","                           "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","          "
"1",""
"1","           "
"1","
"
"1","-----------------------------------------------------------------------------
"
"1","Observations"
"1","               "
"1"," "
"1","           "
"1","1,065"
"1","           "
"1"," "
"1","        "
"1","1,065"
"1","        "
"1","
"
"1","Log Likelihood"
"1","             "
"1"," "
"1","         "
"1","-294.048"
"1","          "
"1"," "
"1","      "
"1","-195.218"
"1","       "
"1","
"
"1","Akaike Inf. Crit."
"1","          "
"1"," "
"1","          "
"1","606.097"
"1","          "
"1"," "
"1","       "
"1","408.436"
"1","       "
"1","
"
"1","=============================================================================
"
"1","Note:"
"1","                      "
"1"," "
"1","                      "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
