"0","stargazer(tt_mod_1, tt_mod_2, tt_mod_3, tt_mod_4, type=""text"", p.auto=FALSE, apply.coef = exp, ci = FALSE, header = F, digit.separator = '', omit.stat = ""theta"")
"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","number of rows of result is not a multiple of vector length (arg 2)"
"2","number of rows of result is not a multiple of vector length (arg 2)"
"2","number of rows of result is not a multiple of vector length (arg 2)"
"1","
"
"1","==========================================================
"
"1",""
"1","                  "
"1"," "
"1","          "
"1","Dependent variable:"
"1","          "
"1","
"
"1","                   "
"1","---------------------------------------"
"1","
"
"1",""
"1","                  "
"1"," "
"1","             "
"1","tracktracesum"
"1","             "
"1","
"
"1",""
"1","                  "
"1"," "
"1","   "
"1","(1)"
"1","   "
"1"," "
"1","   "
"1","(2)"
"1","   "
"1"," "
"1","   "
"1","(3)"
"1","   "
"1"," "
"1","   "
"1","(4)"
"1","   "
"1","
"
"1","----------------------------------------------------------
"
"1","foc19_w3Coping"
"1","    "
"1"," "
"1","1.090***"
"1"," "
"1"," "
"1","  "
"1","1.004"
"1","  "
"1"," "
"1","  "
"1","1.005"
"1","  "
"1"," "
"1","  "
"1","1.001"
"1","  "
"1","
"
"1",""
"1","                  "
"1"," "
"1"," "
"1","(0.022)"
"1"," "
"1"," "
"1"," "
"1","(0.026)"
"1"," "
"1"," "
"1"," "
"1","(0.026)"
"1"," "
"1"," "
"1"," "
"1","(0.026)"
"1"," "
"1","
"
"1",""
"1","                  "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","foc19_w3Struggling"
"1"," "
"1"," "
"1","1.059**"
"1"," "
"1"," "
"1","  "
"1","0.952"
"1","  "
"1"," "
"1","  "
"1","0.952"
"1","  "
"1"," "
"1","  "
"1","0.951"
"1","  "
"1","
"
"1",""
"1","                  "
"1"," "
"1"," "
"1","(0.026)"
"1"," "
"1"," "
"1"," "
"1","(0.031)"
"1"," "
"1"," "
"1"," "
"1","(0.031)"
"1"," "
"1"," "
"1"," "
"1","(0.032)"
"1"," "
"1","
"
"1",""
"1","                  "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","c_covconc"
"1","         "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","1.067***"
"1"," "
"1"," "
"1","1.066***"
"1"," "
"1"," "
"1","1.065***"
"1"," "
"1","
"
"1",""
"1","                  "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1"," "
"1","(0.011)"
"1"," "
"1"," "
"1"," "
"1","(0.011)"
"1"," "
"1"," "
"1"," "
"1","(0.012)"
"1"," "
"1","
"
"1",""
"1","                  "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","c_covknow"
"1","         "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","  "
"1","1.013"
"1","  "
"1"," "
"1","  "
"1","1.014"
"1","  "
"1","
"
"1",""
"1","                  "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1"," "
"1","(0.015)"
"1"," "
"1"," "
"1"," "
"1","(0.015)"
"1"," "
"1","
"
"1",""
"1","                  "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","age25-44"
"1","          "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","  "
"1","0.992"
"1","  "
"1","
"
"1",""
"1","                  "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1"," "
"1","(0.028)"
"1"," "
"1","
"
"1",""
"1","                  "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","age45-64"
"1","          "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","  "
"1","0.978"
"1","  "
"1","
"
"1",""
"1","                  "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1"," "
"1","(0.030)"
"1"," "
"1","
"
"1",""
"1","                  "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","age65+"
"1","            "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","  "
"1","0.990"
"1","  "
"1","
"
"1",""
"1","                  "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1"," "
"1","(0.042)"
"1"," "
"1","
"
"1",""
"1","                  "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","genderFemale"
"1","      "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","1.062***"
"1"," "
"1","
"
"1",""
"1","                  "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1"," "
"1","(0.021)"
"1"," "
"1","
"
"1",""
"1","                  "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","race_codedBAME"
"1","    "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","  "
"1","0.976"
"1","  "
"1","
"
"1",""
"1","                  "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1"," "
"1","(0.035)"
"1"," "
"1","
"
"1",""
"1","                  "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","Constant"
"1","          "
"1"," "
"1","12.244***"
"1"," "
"1","10.363***"
"1"," "
"1","9.879***"
"1"," "
"1"," "
"1","9.674***"
"1"," "
"1","
"
"1",""
"1","                  "
"1"," "
"1"," "
"1","(0.015)"
"1"," "
"1"," "
"1"," "
"1","(0.032)"
"1"," "
"1"," "
"1"," "
"1","(0.064)"
"1"," "
"1"," "
"1"," "
"1","(0.068)"
"1"," "
"1","
"
"1",""
"1","                  "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","----------------------------------------------------------
"
"1","Observations"
"1","      "
"1"," "
"1","   "
"1","989"
"1","   "
"1"," "
"1","   "
"1","989"
"1","   "
"1"," "
"1","   "
"1","989"
"1","   "
"1"," "
"1","   "
"1","989"
"1","   "
"1","
"
"1","Log Likelihood"
"1","    "
"1"," "
"1","-2105.902"
"1"," "
"1","-2087.830"
"1"," "
"1","-2087.462"
"1"," "
"1","-2082.549"
"1","
"
"1","Akaike Inf. Crit."
"1"," "
"1"," "
"1","4217.804"
"1"," "
"1"," "
"1","4183.661"
"1"," "
"1"," "
"1","4184.925"
"1"," "
"1"," "
"1","4185.098"
"1"," "
"1","
"
"1","==========================================================
"
"1","Note:"
"1","             "
"1"," "
"1","            "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
