"0","stargazer(lock_mod_1, lock_mod_2,lock_mod_3,lock_mod_4, type=""text"", p.auto=FALSE, apply.coef = exp, ci = FALSE, omit.stat = ""theta"")
"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","number of rows of result is not a multiple of vector length (arg 2)"
"2","number of rows of result is not a multiple of vector length (arg 2)"
"2","number of rows of result is not a multiple of vector length (arg 2)"
"1","
"
"1","==========================================================
"
"1",""
"1","                  "
"1"," "
"1","          "
"1","Dependent variable:"
"1","          "
"1","
"
"1","                   "
"1","---------------------------------------"
"1","
"
"1",""
"1","                  "
"1"," "
"1","               "
"1","c_lockeas"
"1","               "
"1","
"
"1",""
"1","                  "
"1"," "
"1","   "
"1","(1)"
"1","   "
"1"," "
"1","   "
"1","(2)"
"1","   "
"1"," "
"1","   "
"1","(3)"
"1","   "
"1"," "
"1","   "
"1","(4)"
"1","   "
"1","
"
"1","----------------------------------------------------------
"
"1","foc19_w3Coping"
"1","    "
"1"," "
"1"," "
"1","0.649**"
"1"," "
"1"," "
"1","  "
"1","0.720"
"1","  "
"1"," "
"1","  "
"1","0.720"
"1","  "
"1"," "
"1","  "
"1","0.749"
"1","  "
"1","
"
"1",""
"1","                  "
"1"," "
"1"," "
"1","(0.170)"
"1"," "
"1"," "
"1"," "
"1","(0.200)"
"1"," "
"1"," "
"1"," "
"1","(0.200)"
"1"," "
"1"," "
"1"," "
"1","(0.203)"
"1"," "
"1","
"
"1",""
"1","                  "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","foc19_w3Struggling"
"1"," "
"1","0.452***"
"1"," "
"1"," "
"1"," "
"1","0.517**"
"1"," "
"1"," "
"1"," "
"1","0.517**"
"1"," "
"1"," "
"1"," "
"1","0.592**"
"1"," "
"1","
"
"1",""
"1","                  "
"1"," "
"1"," "
"1","(0.218)"
"1"," "
"1"," "
"1"," "
"1","(0.258)"
"1"," "
"1"," "
"1"," "
"1","(0.258)"
"1"," "
"1"," "
"1"," "
"1","(0.265)"
"1"," "
"1","
"
"1",""
"1","                  "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","c_covconc"
"1","         "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","  "
"1","0.922"
"1","  "
"1"," "
"1","  "
"1","0.927"
"1","  "
"1"," "
"1"," "
"1","0.854*"
"1","  "
"1","
"
"1",""
"1","                  "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1"," "
"1","(0.083)"
"1"," "
"1"," "
"1"," "
"1","(0.084)"
"1"," "
"1"," "
"1"," "
"1","(0.089)"
"1"," "
"1","
"
"1",""
"1","                  "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","c_covknow"
"1","         "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","  "
"1","0.918"
"1","  "
"1"," "
"1","  "
"1","0.927"
"1","  "
"1","
"
"1",""
"1","                  "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1"," "
"1","(0.122)"
"1"," "
"1"," "
"1"," "
"1","(0.123)"
"1"," "
"1","
"
"1",""
"1","                  "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","age25-44"
"1","          "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","  "
"1","1.221"
"1","  "
"1","
"
"1",""
"1","                  "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1"," "
"1","(0.232)"
"1"," "
"1","
"
"1",""
"1","                  "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","age45-64"
"1","          "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","  "
"1","1.481"
"1","  "
"1","
"
"1",""
"1","                  "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1"," "
"1","(0.248)"
"1"," "
"1","
"
"1",""
"1","                  "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","age65+"
"1","            "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1"," "
"1","2.350**"
"1"," "
"1","
"
"1",""
"1","                  "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1"," "
"1","(0.332)"
"1"," "
"1","
"
"1",""
"1","                  "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","genderFemale"
"1","      "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","  "
"1","1.128"
"1","  "
"1","
"
"1",""
"1","                  "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1"," "
"1","(0.162)"
"1"," "
"1","
"
"1",""
"1","                  "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","race_codedBAME"
"1","    "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","  "
"1","0.990"
"1","  "
"1","
"
"1",""
"1","                  "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1"," "
"1","(0.283)"
"1"," "
"1","
"
"1",""
"1","                  "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","Constant"
"1","          "
"1"," "
"1","0.569***"
"1"," "
"1"," "
"1","  "
"1","0.699"
"1","  "
"1"," "
"1","  "
"1","0.954"
"1","  "
"1"," "
"1","  "
"1","0.801"
"1","  "
"1","
"
"1",""
"1","                  "
"1"," "
"1"," "
"1","(0.110)"
"1"," "
"1"," "
"1"," "
"1","(0.237)"
"1"," "
"1"," "
"1"," "
"1","(0.500)"
"1"," "
"1"," "
"1"," "
"1","(0.534)"
"1"," "
"1","
"
"1",""
"1","                  "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","----------------------------------------------------------
"
"1","Observations"
"1","      "
"1"," "
"1","   "
"1","989"
"1","   "
"1"," "
"1","   "
"1","989"
"1","   "
"1"," "
"1","   "
"1","989"
"1","   "
"1"," "
"1","   "
"1","989"
"1","   "
"1","
"
"1","Log Likelihood"
"1","    "
"1"," "
"1","-515.697"
"1"," "
"1"," "
"1","-514.860"
"1"," "
"1"," "
"1","-514.942"
"1"," "
"1"," "
"1","-510.693"
"1"," "
"1","
"
"1","Akaike Inf. Crit."
"1"," "
"1"," "
"1","1,037.395"
"1"," "
"1","1,037.719"
"1"," "
"1","1,039.883"
"1"," "
"1","1,041.387"
"1","
"
"1","==========================================================
"
"1","Note:"
"1","             "
"1"," "
"1","            "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
