"0","stargazer(m11, m12, m13, m14, type=""text"", p.auto=FALSE, apply.coef = exp, ci = FALSE, header = F, digit.separator = '')
"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","number of rows of result is not a multiple of vector length (arg 2)"
"2","number of rows of result is not a multiple of vector length (arg 2)"
"2","number of rows of result is not a multiple of vector length (arg 2)"
"1","
"
"1","=============================================================
"
"1",""
"1","                  "
"1"," "
"1","           "
"1","Dependent variable:"
"1","            "
"1","
"
"1","                   "
"1","------------------------------------------"
"1","
"
"1",""
"1","                  "
"1"," "
"1","                "
"1","sdcomplsum"
"1","                "
"1","
"
"1",""
"1","                  "
"1"," "
"1","   "
"1","(1)"
"1","    "
"1"," "
"1","   "
"1","(2)"
"1","    "
"1"," "
"1","   "
"1","(3)"
"1","    "
"1"," "
"1","   "
"1","(4)"
"1","   "
"1","
"
"1","-------------------------------------------------------------
"
"1","foc19_w2Coping"
"1","    "
"1"," "
"1","  "
"1","0.954*"
"1","  "
"1"," "
"1"," "
"1","0.909***"
"1"," "
"1"," "
"1"," "
"1","0.910***"
"1"," "
"1"," "
"1","  "
"1","0.952"
"1","  "
"1","
"
"1",""
"1","                  "
"1"," "
"1"," "
"1","(0.027)"
"1","  "
"1"," "
"1"," "
"1","(0.033)"
"1","  "
"1"," "
"1"," "
"1","(0.033)"
"1","  "
"1"," "
"1"," "
"1","(0.033)"
"1"," "
"1","
"
"1",""
"1","                  "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","foc19_w2Struggling"
"1"," "
"1"," "
"1","1.136***"
"1"," "
"1"," "
"1","  "
"1","1.071*"
"1","  "
"1"," "
"1"," "
"1","1.079**"
"1","  "
"1"," "
"1","  "
"1","1.033"
"1","  "
"1","
"
"1",""
"1","                  "
"1"," "
"1"," "
"1","(0.028)"
"1","  "
"1"," "
"1"," "
"1","(0.036)"
"1","  "
"1"," "
"1"," "
"1","(0.036)"
"1","  "
"1"," "
"1"," "
"1","(0.036)"
"1"," "
"1","
"
"1",""
"1","                  "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","b_covconc"
"1","         "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1"," "
"1","1.037***"
"1"," "
"1"," "
"1"," "
"1","1.031**"
"1","  "
"1"," "
"1","1.127***"
"1"," "
"1","
"
"1",""
"1","                  "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1"," "
"1","(0.014)"
"1","  "
"1"," "
"1"," "
"1","(0.014)"
"1","  "
"1"," "
"1"," "
"1","(0.014)"
"1"," "
"1","
"
"1",""
"1","                  "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","b_covknow"
"1","         "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1"," "
"1","1.063***"
"1"," "
"1"," "
"1","1.106***"
"1"," "
"1","
"
"1",""
"1","                  "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1"," "
"1","(0.018)"
"1","  "
"1"," "
"1"," "
"1","(0.017)"
"1"," "
"1","
"
"1",""
"1","                  "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","age25-44"
"1","          "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","  "
"1","1.004"
"1","  "
"1","
"
"1",""
"1","                  "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1"," "
"1","(0.029)"
"1"," "
"1","
"
"1",""
"1","                  "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","age45-64"
"1","          "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","0.650***"
"1"," "
"1","
"
"1",""
"1","                  "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1"," "
"1","(0.035)"
"1"," "
"1","
"
"1",""
"1","                  "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","age65+"
"1","            "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","0.181***"
"1"," "
"1","
"
"1",""
"1","                  "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1"," "
"1","(0.088)"
"1"," "
"1","
"
"1",""
"1","                  "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","genderFemale"
"1","      "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","0.703***"
"1"," "
"1","
"
"1",""
"1","                  "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1"," "
"1","(0.023)"
"1"," "
"1","
"
"1",""
"1","                  "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","race_codedBAME"
"1","    "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","1.462***"
"1"," "
"1","
"
"1",""
"1","                  "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1"," "
"1","(0.033)"
"1"," "
"1","
"
"1",""
"1","                  "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","Constant"
"1","          "
"1"," "
"1"," "
"1","8.719***"
"1"," "
"1"," "
"1"," "
"1","7.959***"
"1"," "
"1"," "
"1"," "
"1","6.397***"
"1"," "
"1"," "
"1","5.699***"
"1"," "
"1","
"
"1",""
"1","                  "
"1"," "
"1"," "
"1","(0.020)"
"1","  "
"1"," "
"1"," "
"1","(0.040)"
"1","  "
"1"," "
"1"," "
"1","(0.075)"
"1","  "
"1"," "
"1"," "
"1","(0.076)"
"1"," "
"1","
"
"1",""
"1","                  "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","-------------------------------------------------------------
"
"1","Observations"
"1","      "
"1"," "
"1","   "
"1","1067"
"1","   "
"1"," "
"1","   "
"1","1067"
"1","   "
"1"," "
"1","   "
"1","1067"
"1","   "
"1"," "
"1","  "
"1","1067"
"1","   "
"1","
"
"1","Log Likelihood"
"1","    "
"1"," "
"1","-9878.955"
"1"," "
"1"," "
"1","-9875.549"
"1"," "
"1"," "
"1","-9869.484"
"1"," "
"1"," "
"1","-9211.977"
"1","
"
"1","theta"
"1","             "
"1"," "
"1","163149.900"
"1"," "
"1","162828.300"
"1"," "
"1","163363.500"
"1"," "
"1","95907.770"
"1","
"
"1","Akaike Inf. Crit."
"1"," "
"1"," "
"1","19763.910"
"1"," "
"1"," "
"1","19759.100"
"1"," "
"1"," "
"1","19748.970"
"1"," "
"1"," "
"1","18443.950"
"1","
"
"1","=============================================================
"
"1","Note:"
"1","             "
"1"," "
"1","               "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
