"0","stargazer(lik_mod, ctrl_mod, sev_mod, type=""text"", p.auto=FALSE, apply.coef = exp, ci = FALSE)
"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"1","
"
"1","==============================================================
"
"1",""
"1","                               "
"1"," "
"1","     "
"1","Dependent variable:"
"1","      "
"1","
"
"1","                                "
"1","------------------------------"
"1","
"
"1",""
"1","                               "
"1"," "
"1","c_riskln"
"1"," "
"1"," "
"1","c_riskcn"
"1"," "
"1"," "
"1"," "
"1","c_risksn"
"1"," "
"1","
"
"1",""
"1","                               "
"1"," "
"1","   "
"1","(1)"
"1","   "
"1"," "
"1","   "
"1","(2)"
"1","   "
"1"," "
"1","   "
"1","(3)"
"1","    "
"1","
"
"1","--------------------------------------------------------------
"
"1","foc19_w3Coping"
"1","                 "
"1"," "
"1","1.486***"
"1"," "
"1"," "
"1","0.827***"
"1"," "
"1"," "
"1"," "
"1","1.820***"
"1"," "
"1","
"
"1",""
"1","                               "
"1"," "
"1"," "
"1","(0.048)"
"1"," "
"1"," "
"1"," "
"1","(0.060)"
"1"," "
"1"," "
"1"," "
"1","(0.063)"
"1","  "
"1","
"
"1",""
"1","                               "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","     "
"1",""
"1","     "
"1","
"
"1","foc19_w3Struggling"
"1","             "
"1"," "
"1","2.148***"
"1"," "
"1"," "
"1","0.824***"
"1"," "
"1"," "
"1"," "
"1","2.785***"
"1"," "
"1","
"
"1",""
"1","                               "
"1"," "
"1"," "
"1","(0.057)"
"1"," "
"1"," "
"1"," "
"1","(0.071)"
"1"," "
"1"," "
"1"," "
"1","(0.075)"
"1","  "
"1","
"
"1",""
"1","                               "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","     "
"1",""
"1","     "
"1","
"
"1","Constant"
"1","                       "
"1"," "
"1","7.236***"
"1"," "
"1"," "
"1","22.499***"
"1"," "
"1","11.329***"
"1"," "
"1","
"
"1",""
"1","                               "
"1"," "
"1"," "
"1","(0.032)"
"1"," "
"1"," "
"1"," "
"1","(0.040)"
"1"," "
"1"," "
"1"," "
"1","(0.043)"
"1","  "
"1","
"
"1",""
"1","                               "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","     "
"1",""
"1","     "
"1","
"
"1","--------------------------------------------------------------
"
"1","Observations"
"1","                   "
"1"," "
"1","  "
"1","1,018"
"1","  "
"1"," "
"1","  "
"1","1,018"
"1","  "
"1"," "
"1","  "
"1","1,018"
"1","   "
"1","
"
"1","R2"
"1","                             "
"1"," "
"1","  "
"1","0.158"
"1","  "
"1"," "
"1","  "
"1","0.012"
"1","  "
"1"," "
"1","  "
"1","0.169"
"1","   "
"1","
"
"1","Adjusted R2"
"1","                    "
"1"," "
"1","  "
"1","0.157"
"1","  "
"1"," "
"1","  "
"1","0.010"
"1","  "
"1"," "
"1","  "
"1","0.167"
"1","   "
"1","
"
"1","Residual Std. Error (df = 1015)"
"1"," "
"1","  "
"1","0.623"
"1","  "
"1"," "
"1","  "
"1","0.777"
"1","  "
"1"," "
"1","  "
"1","0.821"
"1","   "
"1","
"
"1","F Statistic (df = 2; 1015)"
"1","     "
"1"," "
"1","95.425***"
"1"," "
"1","6.361***"
"1"," "
"1"," "
"1","103.208***"
"1","
"
"1","==============================================================
"
"1","Note:"
"1","                          "
"1"," "
"1","   "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
