"0","stargazer(m01, m02, m03, m04, type=""text"", p.auto=FALSE, apply.coef = exp, ci = FALSE, header = F, digit.separator = '', omit.stat = ""theta"")
"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","number of rows of result is not a multiple of vector length (arg 2)"
"2","number of rows of result is not a multiple of vector length (arg 2)"
"2","number of rows of result is not a multiple of vector length (arg 2)"
"1","
"
"1","==========================================================
"
"1",""
"1","                  "
"1"," "
"1","          "
"1","Dependent variable:"
"1","          "
"1","
"
"1","                   "
"1","---------------------------------------"
"1","
"
"1",""
"1","                  "
"1"," "
"1","              "
"1","covcompsum"
"1","               "
"1","
"
"1",""
"1","                  "
"1"," "
"1","   "
"1","(1)"
"1","   "
"1"," "
"1","   "
"1","(2)"
"1","   "
"1"," "
"1","   "
"1","(3)"
"1","   "
"1"," "
"1","   "
"1","(4)"
"1","   "
"1","
"
"1","----------------------------------------------------------
"
"1","foc19_w2Coping"
"1","    "
"1"," "
"1","0.861***"
"1"," "
"1"," "
"1","  "
"1","0.947"
"1","  "
"1"," "
"1","  "
"1","0.947"
"1","  "
"1"," "
"1","  "
"1","0.954"
"1","  "
"1","
"
"1",""
"1","                  "
"1"," "
"1"," "
"1","(0.038)"
"1"," "
"1"," "
"1"," "
"1","(0.047)"
"1"," "
"1"," "
"1"," "
"1","(0.047)"
"1"," "
"1"," "
"1"," "
"1","(0.046)"
"1"," "
"1","
"
"1",""
"1","                  "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","foc19_w2Struggling"
"1"," "
"1","  "
"1","0.976"
"1","  "
"1"," "
"1"," "
"1","1.097*"
"1","  "
"1"," "
"1"," "
"1","1.095*"
"1","  "
"1"," "
"1","  "
"1","1.078"
"1","  "
"1","
"
"1",""
"1","                  "
"1"," "
"1"," "
"1","(0.039)"
"1"," "
"1"," "
"1"," "
"1","(0.051)"
"1"," "
"1"," "
"1"," "
"1","(0.051)"
"1"," "
"1"," "
"1"," "
"1","(0.051)"
"1"," "
"1","
"
"1",""
"1","                  "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","b_covconc"
"1","         "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","0.933***"
"1"," "
"1"," "
"1","0.934***"
"1"," "
"1"," "
"1"," "
"1","0.951**"
"1"," "
"1","
"
"1",""
"1","                  "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1"," "
"1","(0.019)"
"1"," "
"1"," "
"1"," "
"1","(0.019)"
"1"," "
"1"," "
"1"," "
"1","(0.020)"
"1"," "
"1","
"
"1",""
"1","                  "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","b_covknow"
"1","         "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","  "
"1","0.984"
"1","  "
"1"," "
"1","  "
"1","0.991"
"1","  "
"1","
"
"1",""
"1","                  "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1"," "
"1","(0.025)"
"1"," "
"1"," "
"1"," "
"1","(0.025)"
"1"," "
"1","
"
"1",""
"1","                  "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","age25-44"
"1","          "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1"," "
"1","0.899**"
"1"," "
"1","
"
"1",""
"1","                  "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1"," "
"1","(0.043)"
"1"," "
"1","
"
"1",""
"1","                  "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","age45-64"
"1","          "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","0.830***"
"1"," "
"1","
"
"1",""
"1","                  "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1"," "
"1","(0.049)"
"1"," "
"1","
"
"1",""
"1","                  "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","age65+"
"1","            "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","  "
"1","0.947"
"1","  "
"1","
"
"1",""
"1","                  "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1"," "
"1","(0.068)"
"1"," "
"1","
"
"1",""
"1","                  "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","genderFemale"
"1","      "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","0.888***"
"1"," "
"1","
"
"1",""
"1","                  "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1"," "
"1","(0.033)"
"1"," "
"1","
"
"1",""
"1","                  "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","race_codedBAME"
"1","    "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","  "
"1","1.059"
"1","  "
"1","
"
"1",""
"1","                  "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1"," "
"1","(0.055)"
"1"," "
"1","
"
"1",""
"1","                  "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","Constant"
"1","          "
"1"," "
"1","4.681***"
"1"," "
"1"," "
"1","5.566***"
"1"," "
"1"," "
"1","5.892***"
"1"," "
"1"," "
"1","6.402***"
"1"," "
"1","
"
"1",""
"1","                  "
"1"," "
"1"," "
"1","(0.027)"
"1"," "
"1"," "
"1"," "
"1","(0.054)"
"1"," "
"1"," "
"1"," "
"1","(0.104)"
"1"," "
"1"," "
"1"," "
"1","(0.108)"
"1"," "
"1","
"
"1",""
"1","                  "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","----------------------------------------------------------
"
"1","Observations"
"1","      "
"1"," "
"1","  "
"1","1067"
"1","   "
"1"," "
"1","  "
"1","1067"
"1","   "
"1"," "
"1","  "
"1","1067"
"1","   "
"1"," "
"1","  "
"1","1067"
"1","   "
"1","
"
"1","Log Likelihood"
"1","    "
"1"," "
"1","-1775.538"
"1"," "
"1","-1769.045"
"1"," "
"1","-1768.840"
"1"," "
"1","-1753.464"
"1","
"
"1","Akaike Inf. Crit."
"1"," "
"1"," "
"1","3557.076"
"1"," "
"1"," "
"1","3546.090"
"1"," "
"1"," "
"1","3547.679"
"1"," "
"1"," "
"1","3526.928"
"1"," "
"1","
"
"1","==========================================================
"
"1","Note:"
"1","             "
"1"," "
"1","            "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
