"0","knitr::opts_chunk$set(echo = TRUE, message = FALSE, warning = FALSE)"
"0",""
"0","options(scipen = 999, digits = 1)"
"0",""
"0","library(haven)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(tidyr)"
"0","library(stringr)"
"0",""
"0","# read in data"
"0","data <- read_dta(""https://www.dropbox.com/s/04drikxtrznjogd/Covid-19_Police_Study_Longitudinal.dta?dl=1"")"
"0",""
"0",""
"0","data <- data  %>% "
"0","  select(a_covidjob, age, gender, educ, race, area, b_cov, b_foc, b_focfr, b_focqol, b_focwo, b_prec, "
"0","         b_prectyp_1, b_prectyp_6, b_prectyp_7, b_prectyp_8, "
"0","         b_prectyp_10, b_prectyp_11, b_prectypo, b_precqof, b_precs) %>% "
"0","  mutate_all(as_factor)"
"0",""
